Item - Name,Item - Code,Item - Link
Iceburger,bl3(BIgZ8gWsHhaQKMEtAkUnmXdivoB6H3uX2iqGSakj4pppcKeKGqDURQ==),https://www.lootlemon.com/weapon/iceburger-bl3
Infinity,bl3(BP4OuHZ1qm0vfpmATyV+IWRkf1ixefEw3P5vLHVbPrcF7PF52A==),https://www.lootlemon.com/weapon/infinity-bl3
Insider,bl3(BMtnjFnKtKuDnGVj/OUvAtDwbIpE+iJjTQASI+3JgR8i31vpa+Q=),https://www.lootlemon.com/weapon/insider-bl3
ION CANNON,bl3(BJ58zhfdsa6Vfu042iuwx8D/US9J+zP1i2l/xacTtTrLeMzGYLn4lQ==),https://www.lootlemon.com/weapon/ion-cannon-bl3
ION LASER,bl3(BFVX+RKKNsYYc4TMP/vnTFWyUuDTHpmIw1PdfCji1TvgbGrfrWQg),https://www.lootlemon.com/weapon/ion-laser-bl3
Ionic Disruptor,bl3(BCYzwSXMZyzjmj0A2FjhSo2hmjBxCYwI5cvmmBsQd42V6HjC8JJw),https://www.lootlemon.com/weapon/ionic-disruptor-bl3
Jericho,bl3(BO13AHbnohlKgpC2bEl04zt5n44yeG0P/Y8q/IvqZfClaDiHwg==),https://www.lootlemon.com/weapon/jericho-bl3
Juliet's Dazzle,bl3(BLoz0CK/4wOF04YsM2West+WLWda+jD0IhpBH29x+MmE3zdUmRh4tQ==),https://www.lootlemon.com/weapon/juliets-dazzle-bl3
Just Kaus,bl3(BFQEfxUtZYfwtt7YuZ3v18jov6BNR9M1AFj2szukU2tFSLp/58GV),https://www.lootlemon.com/weapon/just-kaus-bl3
Kaleidoscope,bl3(BP1psiH+iBbC202QDvYbg4qAhr8sNdu8nj3JN30F3vwAJHY=),https://www.lootlemon.com/weapon/kaleidoscope-bl3
Kaos,bl3(BKYPrDzegE1ECYIgzYU4QkKu70SuCfvUCzcIns9QJd6mL05VH5Dwpvc=),https://www.lootlemon.com/weapon/kaos-bl3
Kaoson,bl3(BD0XuErYkwfPGfkh7TScGr7GUFmvY1IfOPHYRfzYyDukPjajXt6rLGwI),https://www.lootlemon.com/weapon/kaoson-bl3
Kenulox,bl3(BMFAdnMNQN5V+HxPfvNw5QBVj/KFlkRwVSwwTaDM1t19+oWIZ6c=),https://www.lootlemon.com/weapon/kenulox-bl3
Kevin's Chilly,bl3(BKtfVBk7JE1FZ32Rf6vp2wQuxVXtYXoZXRWmA8Vd3aPDzZc=),https://www.lootlemon.com/weapon/kevins-chilly-bl3
Kickcharger,bl3(BPYKOjxKvLBhdY//vj+qMcBqMsF2iH7l8t+mtvW4WwvWSojUMQ==),https://www.lootlemon.com/weapon/kickcharger-bl3
Kill-o'-the-Wisp,bl3(BIcpTkwQDS3SiZmrglNDhFwbOrMyWvhfez8oPVgcm3fPtEL1vQ==),https://www.lootlemon.com/weapon/kill-o-the-wisp-bl3
King's Call,bl3(BDMrgDu8qVnTgc6dHvk5IXNmiIrG2iT3Erpr/qMeicAgzV3XXw==),https://www.lootlemon.com/weapon/kings-call-bl3
Krakatoa,bl3(BAY3ezrYlMjBl5h10ei9gguI2ig8ACS7Bj7boEfJjluVQzLD0Q==),https://www.lootlemon.com/weapon/krakatoa-bl3
Kyb's Worth,bl3(BLoSshld948Q3vwtZPX9x4vsiHqkYDo79D1mA17AXCEV6M9C1us/),https://www.lootlemon.com/weapon/kybs-worth-bl3
La Varlope,bl3(BNt0TGqlie1ARoxTheEfGwNCwc5ACIlAQbFTmJsezb6fXS3MvQ==),https://www.lootlemon.com/weapon/la-varlope-bl3
Laser-Sploder,bl3(BGwt50C0G2l8ea4ixdEe42nFq5lpxvGPy9gL0OI2Uk/GgR36SflmkQ==),https://www.lootlemon.com/weapon/laser-sploder-bl3
Lead Sprinkler,bl3(BKMxuX+kVPxCzzYLmVVyVp/646mahto/C8BL2UQJ498FYEoU),https://www.lootlemon.com/weapon/lead-sprinkler-bl3
Light Show,bl3(BP9H21CcQbAZrsFoO7NHAQg+HjL5GaLGJdddYhQRQEfgealFHbTsnXU=),https://www.lootlemon.com/weapon/light-show-bl3
Likable Rascal,bl3(BFVQoS1PIpRQlEVSgemdrxdtPnEqSoH7uCgQWUCEz4G3ZbF26o3Q),https://www.lootlemon.com/weapon/likable-rascal-bl3
Linc,bl3(BLo0R36vVf3KELjJc1kGdAqd9280SI0hurpDj/zsT2vcWmtD),https://www.lootlemon.com/weapon/linc-bl3
Linoge,bl3(BLNn6V85LWCbiNYJ57Z4jR+NQI3vIEZs4qiz3SCHBYgWdHu6/N/+),https://www.lootlemon.com/weapon/linoge-bl3
Little Yeeti,bl3(BMgF2CQkRctK1LHZOF7HTxC9L1I/Fa/jU7XgpTdcQgMzwzosO+k7Gg==),https://www.lootlemon.com/weapon/little-yeeti-bl3
Long Musket,bl3(BOhAyG/tmWQoKUduiswVkBmkKJ3levx2QlgZmWLa4vev26lelg==),https://www.lootlemon.com/weapon/firesale-long-musket-bl3
LOV3M4CH1N3,bl3(BElokExdfgytzuNHXftQm2W+uLMchNfCVsE7CZoyOS5buA5EN+Pn/XU=),https://www.lootlemon.com/weapon/lov3m4ch1n3-bl3
Lovable Rogue,bl3(BJdBEXt1hUnH53HUP6NaC/witONhsFXKtv2NZGhJmhvRIZr1dALa),https://www.lootlemon.com/weapon/lovable-rogue-bl3
Love Drill (Epic),bl3(BJNrIVh2dnouNSS9Lu1eA6FLe8QDB0+QWHzX9jm+86TF+v7i),https://www.lootlemon.com/weapon/love-drill-epic-bl3
Love Drill (Legendary),bl3(BBMhzz3d+XMY6bKU9aTpHL0+bmPuBFFLyTak/Zos2tD9OMFl/Dc=),https://www.lootlemon.com/weapon/love-drill-legendary-bl3
Lucian's Call,bl3(BIl6MzFeGWR66prZlU8lpXR5B1MtmT64rcuQhuRxifxHy18rmVdPfwJ9),https://www.lootlemon.com/weapon/lucians-call-bl3
Lucky 7,bl3(BEUaF3g0QkGg27xqpHTvLeXDmu5UbQjuxGdImtCt3wef4cdRFf1W),https://www.lootlemon.com/weapon/lucky-7-bl3
Lyuda,bl3(BJ0M6w9D3T2biGKHUmNp/L7XWpokZ46DgHLd+Y8SzDV+4ixWbw80/GE=),https://www.lootlemon.com/weapon/lyuda-bl3
Maggie,bl3(BHIjnjehxuhK2QKi5Ly+Fc3SgXucRWNrwgnkgL4qmds9YV+ZUK4=),https://www.lootlemon.com/weapon/maggie-bl3
Magnificent,bl3(BLZ+7U1NXdgZ3F/rHTjsKuUlMNxTf0ScY9pOHo28bV22cB8=),https://www.lootlemon.com/weapon/magnificent-bl3
Major Kong,bl3(BOQfNwYVh/N+FFecX4Qakdk8wgm2IVb7lgzgqX08A/CGk75Xsjc9JLc=),https://www.lootlemon.com/weapon/major-kong-bl3
Malak's Bane,bl3(BF4azjhD3Z7ZTGYr2D1jxVSlc63ugCSi9O5tqsjnLgq1XOSsQFxhAQ==),https://www.lootlemon.com/weapon/malaks-bane-bl3
Mana Well,bl3(BAAAAABpZoA+I92Ag0QYhvo/Pz8zgAAAAAA=),https://lootlemon.com/shield/mana-well-bl3
Manic Pixie Dream Gun,bl3(BK1WtTg2ZiR3KykklOKD0ZMpI+QSuqCNBjOdHQJhA0yHAUJL1n4=),https://www.lootlemon.com/weapon/pixie-dream-gun-bl3
Masterwork Crossbow,bl3(BNRfMgIC4e7KV4Q9rkoHTKlmSsZCXhMauOdblvTyeICG1M4lYoR5K/0=),https://www.lootlemon.com/weapon/crossbow-bl3
Mechanic,bl3(BAh5pnaqHWio+O5fUEcDNdsRSgJ3gTji4kcdYvwj4E90oepRrH7lvOw=),https://www.lootlemon.com/weapon/mechanic-bl3
Melt Facer,bl3(BDJVkguyujX4evOvAhxXAP4uIl8GoEKUa8kIxKp1Jl4gyhVFTg==),https://www.lootlemon.com/weapon/melt-facer-bl3
Mind-Killer,bl3(BI1emXl/pEf37dy/ANRjsDxls6jutqlg951jB3KOmH7R+5pgxg==),https://www.lootlemon.com/weapon/mind-killer-bl3
Minor Kong,bl3(BKI8BUE8cU76kYFRzCh2ZK/a0DEhHnpfRHmaWkHenWg2sOyPDTyD),https://www.lootlemon.com/weapon/minor-kong-bl3
Miscreant,bl3(BAc3Vi0gq1iO4s8p8oMybpiT5cVoeSlMHx1KgAh+eYxejc+tSucfV6w=),https://www.lootlemon.com/weapon/miscreant-bl3
Mongol,bl3(BNEJ9XWfdBa7/HyLsHfVntPZ8Yh6NQ13rlmwaVaHWGiFhxVPlEHc),https://www.lootlemon.com/weapon/mongol-bl3
Monocle,bl3(BNcHoUgEAPk09jsmwzdzU89wTdlt++3RFuedlm4ySrPDRGf2OtmvQRM=),https://www.lootlemon.com/weapon/monocle-bl3
Moonfire,bl3(BAAAAABw3YA+p+vCgHwiOMmEshIKEJsPiGQJxh1CAAAAAACAMgYAAA==),https://www.lootlemon.com/weapon/moonfire-bl3
Mother Too,bl3(BFUN4V3s92pKr1HwCtUD8P4WkMIQ/RMraV8HiZ/veEO4BuWWTaxG),https://www.lootlemon.com/weapon/mother-too-bl3
Multi-tap,bl3(BFZKpy75B+MT2X+eYJhGcFmxc1wSyatJi7V0NDz8fLyDh2Fu),https://www.lootlemon.com/weapon/multi-tap-bl3
Mutant,bl3(BK5/GGDQBvOz3rOXkjN4YlHQTly0io3wsWNVmT7rW8BdH60=),https://www.lootlemon.com/weapon/mutant-bl3
Narp,bl3(BAB4egYf6CoDjF4uyN34WAVSThY6mLz5G+Vsexj2MEjL/6AMA6NItsE/),https://www.lootlemon.com/weapon/narp-bl3
Needle Gun,bl3(BA46YCymnjR2IQ4+DD4TuGPG3hgKh2d4Y3k1mlPg0zC2t9akDA==),https://www.lootlemon.com/weapon/needle-gun-bl3
Nemesis,bl3(BF9DHHkpCc9jbjhMCuNNJjn/GnLd1eX28K8ar5Co/IVQQuZj),https://www.lootlemon.com/weapon/nemesis-bl3
Night Flyer,bl3(BLdNLWicAos8Ywh1Mgr4riBKYw+OmlhPphuooF6kIHD5Csw=),https://www.lootlemon.com/weapon/night-flyer-bl3
Night Hawkin,bl3(BK9ul1/LyT4VNw9L35extYA1hRr/532DOm1noQYsIhTvVy33E1YVNz0=),https://www.lootlemon.com/weapon/night-hawkin-bl3
Nimble Jack,bl3(BLV8VyHhTvfnGCuJWxwtmNDeRnhHYqFSvT9dvgLsAhshtgz+GA==),https://www.lootlemon.com/weapon/nimble-jack-bl3
NoPewPew,bl3(BCQgCSgCo8gD7w7+ijpD1Zr/hsH+p5j0NIkHY08c92SqqWBbXh0Y8ws=),https://www.lootlemon.com/weapon/nopewpew-bl3
Nothingness,bl3(BIZkJzClxAkVU7v0LDWlap3O9IygzNuRZV3QWnifR0r+9gJ6JQRurQ==),https://www.lootlemon.com/weapon/nothingness-bl3
Nukem,bl3(BBh12QdtXf9WbU4yn1xO1Yr2TKo4oUhqSlEEN1/bs60Rp7DGcg0=),https://www.lootlemon.com/weapon/nukem-bl3
Null Pointer,bl3(BIZmvAlNrrAuqdD+O5UaCJPXhMKhE7gEyCOrNtfNr3dC2CQCZ7qryi4=),https://www.lootlemon.com/weapon/null-pointer-bl3
O.P.Q. System,bl3(BFMlEF4hPbDIlvWPgCW4uIBNKYFVM0xt1KxuHwFWlDslA5q8RA==),https://www.lootlemon.com/weapon/opq-system-bl3
Occultist,bl3(BAAAAAD/L4A+3ujCgHwiOMmEsoopFpsPqHCRxR1CAAAAAACAMgYAAA==),https://www.lootlemon.com/weapon/occultist-bl3
Ogre,bl3(BBAOr3fk4OP+wVbZuy/+xEyjcBoixX8NElRldZKtMozdtXFn6w==),https://www.lootlemon.com/weapon/ogre-bl3
Oldridian,bl3(BAZVKDBPZlkhbWLFXyrfIbxl3/7esR2EgwUF09i/cs/UJGDrZBgfJbg=),https://www.lootlemon.com/weapon/oldridian-bl3
Omniloader,bl3(BMA2eB8oqseJsypYeXM4OyfQLSMN27nnhXoyocphl5jqR9M=),https://www.lootlemon.com/weapon/omniloader-bl3
One Pump Chump,bl3(BHFzFWxy8dfzzu3RtIz4lTqW6KslqjS+UcxaRUwMeWgJW+oH),https://www.lootlemon.com/weapon/one-pump-chump-bl3
Operator,bl3(BOQ11llx1XGpzrv8t+K90HdNLz2Wpk/Cg2mahA0QoOPbWwQfef0=),https://www.lootlemon.com/weapon/operator-bl3
P.A.T. Mk. II,bl3(BCY+xmcS4OOM1h7n8xXt2WXzc08+3lMhjrHQLxZgrXWOoTg=),https://www.lootlemon.com/weapon/p-a-t-mk-ii-bl3
P.A.T. Mk. III,bl3(BLEcPGRY5VBp9OckR001VSXUQ8QLgg9ylNWTRH76rdcz3YfQLg==),https://www.lootlemon.com/weapon/p-a-t-mk-iii-bl3
P2P Networker,bl3(BLQDtEXc7O2Dwu7MBNDBc1a5DKr98YPV1OPSF7oi4129X1qZ),https://www.lootlemon.com/weapon/p2p-networker-bl3
Pa's Rifle,bl3(BBAEWGLC8N187x+POZahH0DTNFMZ2UIQfDoucF7V0pBi2rfi),https://www.lootlemon.com/weapon/pas-rifle-bl3
Pain is Power,bl3(BKhvJT3yuSq9E2O/vohxo2L7pP8V1i2TAqJqR4kcDEwqKBMVAg==),https://www.lootlemon.com/weapon/pain-is-power-bl3
Peacemonger,bl3(BPlprBQGYIcOZYAVPbjBJ8e9evnH9P4/Y3HuoYmYKxC2C9U=),https://www.lootlemon.com/weapon/peacemonger-bl3
Peashooter,bl3(BJo4RGxSXMTDwLWvBCmO/1IR7PltiauWUK49nvhyWDGleln7oxighw==),https://www.lootlemon.com/weapon/peashooter-bl3
Pestilence,bl3(BF9tlTK2zxlfWhCoixpF48yKxJNEZ/0raZJeg1RxVCRZ1hQhTMU=),https://www.lootlemon.com/weapon/pestilence-bl3
Phebert,bl3(BMQQjD1u20owvXn+W6967V5Q5h9wk9nqkF1a1exh3V3/7Gf62gP3),https://www.lootlemon.com/weapon/phebert-bl3
Plaguebearer,bl3(BLYFGDmp8jt1sgq3VDE1y48V+kFVYX1NLRY8KJWcV43xIQ==),https://www.lootlemon.com/weapon/plaguebearer-bl3
Plasma Coil,bl3(BL842jE430hUInLEs1ZqmBPn5yfhuhDd9BZq0rhy3a2Psv/W),https://www.lootlemon.com/weapon/plasma-coil-bl3
Plumage,bl3(BP5mwQshtqEf1E+d5EMjvdPv2EyHIy9pYl5H4hcD0t/Af/m/xzM=),https://www.lootlemon.com/weapon/plumage-bl3
Polyaimourous,bl3(BBwsgkZMpU1h7rDd1KPlwErzGbBQOftOlihC/MnCK6xazyRYxgJYbw==),https://www.lootlemon.com/weapon/terminal-polyaimorous-bl3
Polybius,bl3(BGM2cltcbHxYavCx4alAgoBvQllFneVlZj4fShrXMew6JlUzcQ==),https://www.lootlemon.com/weapon/polybius-bl3
Porta-Pooper 5000,bl3(BEBe4H73gAaWxlt+MHyr0ZRrVtFHyRkTzN8Y9J8zAY21T4pXnYwGEDw=),https://www.lootlemon.com/weapon/porta-pooper-5000-bl3
Portals and Shite,bl3(BF5scnYhTZNtyjbxkOMP8EUn/7rgs5YO8YqFmF+4VB+0bASzSQ==),https://www.lootlemon.com/weapon/portals-and-shite-bl3
Predatory Lending,bl3(BAFJaBEHVrvb56OO0S5SucmABzb98MaxzE5RcIJwzfuHw0hnPOY=),https://www.lootlemon.com/weapon/bankrolled-predatory-lending-bl3
Pricker,bl3(BHlTuTWkdleaGynhLBIt0WUEy2A57G8+pH9mVxnwcC31Z8B1yC0=),https://www.lootlemon.com/weapon/pricker-bl3
Projectile Recursion,bl3(BJUOxHRqGr+dMkS9oJz066SNalZ54xY688O1m8AEUjdyLNvVNw==),https://www.lootlemon.com/weapon/projectile-recursion-bl3
Prompt Critical,bl3(BGQ7aiGRD8SB/+NL/dMMdJVST9Z9CR2cabd8vdZz/xMA//p6I3XTLig=),https://www.lootlemon.com/weapon/prompt-critical-bl3
Proprietary License,bl3(BEc3KSbgbN/r3pT7sTbY9lBTgbQaDY1BYrcmYLDDa5RXi1kKt4zCVpE=),https://www.lootlemon.com/weapon/proprietary-license-bl3
Psycho Stabber,bl3(BPInCyBXrvgSbwtfHcg3Ngz4lcS8rKMxa1S2h2e2bNBRjG8=),https://www.lootlemon.com/weapon/psycho-stabber-bl3
Quadomizer,bl3(BHEZm2EWSkIEP8FNQcmU6C88FlI5DtcjA0o4IyUQgZA/pC/DNm0=),https://www.lootlemon.com/weapon/quadomizer-bl3
Queen's Call,bl3(BJgtiRAq0EGv7B74NQMTFbZv3tHN6MOXZDwpqEjzhgPHm/R8sw==),https://www.lootlemon.com/weapon/queens-call-bl3
Quickdraw,bl3(BONX5Gu99DIY8d4L6Nlv0IvnFovMic2MyUGEH1fY9kka8E03aVkB),https://www.lootlemon.com/weapon/quickdraw-bl3
R.Y.N.A.H.,bl3(BAo0nWq+B2tfTKGna47S2ckpkIbtC7/w5Beeb6hQp+7Uxb6t/w==),https://www.lootlemon.com/weapon/rynah-bl3
Rebel Yell,bl3(BG5ifgRlZbmbZjUkkPFqetYbKzCo5R+JwiwD17YbTtrr8cGw),https://www.lootlemon.com/weapon/rebel-yell-bl3
Rebound,bl3(BINdGh5GGLp6uHAQN8to0jOBNghnPsKJptK1sq/3T9uDQHwsSTbggmA=),https://www.lootlemon.com/weapon/rebound-bl3
Redeye Rocket Pod,bl3(BNgMQxlqhd2mfGNpIS0y3yavHt8fvsnY1TDp4CE/lQOIwasHdHU=),https://www.lootlemon.com/weapon/rocket-pod-bl3
Redistributor (Legendary),bl3(BEx8gn7hfDo4o/OPKjgm8wa4pSLe+rC4d2tRfGoMHta0cV5vPXZ+Pg==),https://www.lootlemon.com/weapon/legendary-redistributor-bl3
Redistributor (Rare),bl3(BIc/pCJldQU+L0N4WHmVHEO6A7L6w46xAGgTfI98SJikElX5Pa0=),https://www.lootlemon.com/weapon/redistributor-bl3
Redline,bl3(BG0HVkwT2oBebBwfNuO0cr9uUiWEsQWON5aJOMucIzy7i9Al),https://www.lootlemon.com/weapon/redline-bl3
Reflux,bl3(BJ1oMk4pdl6gvsSBKghsVpkCxRiqGiBEyMTr/e0z1WDvYMp7er0s9w==),https://www.lootlemon.com/weapon/reflux-bl3
Res,bl3(BPta53oqi027Kf9uojVZFV88wUoSeVuYo7K0tCqEP8YD3y4=),https://www.lootlemon.com/weapon/res-bl3
Reunion,bl3(BC0xsHv8FJ6jIhN9QUn5dVqIt2TTXQQiIL+WKoW4W4ws/oac8dQ=),https://www.lootlemon.com/weapon/reunion-bl3
Ripper,bl3(BPoAPRIjJWe6VbFBdtYbfiJVRUEP/snreGm19ty4kaH0I2XVuncQWl4=),https://www.lootlemon.com/weapon/ripper-bl3
Robin's Call,bl3(BKQeMHOZyo5V9PomYBo2Baj7Q6kxOQObHgHKr1GrT+hWpy9Hhw==),https://www.lootlemon.com/weapon/robins-call-bl3
Robo-Melter,bl3(BKJ56gfUXcM1kPALg4tPgOzDzuuYGEfCq5fHBrU2RJcrUJqpHek=),https://www.lootlemon.com/weapon/robo-melter-masher-bl3
Rogue-Sight,bl3(BNYp90MCn2WRKKPMZr5WVH5+gy3Q1ClumtOIWVKWmANljC0qaXk=),https://www.lootlemon.com/weapon/rogue-sight-bl3
Roisen's Thorns,bl3(BAAAAACTFoA+NevCgIwiOMmEsvodBIiN6QMqVIBxhxAAAAAAAICMAQA=),https://www.lootlemon.com/weapon/roisens-thorns-bl3
Rowan's Call,bl3(BNQQHhoQVaYl2ksK+jBMUHs3NrtW2Z3mV32UdFKzjdWhkUXf),https://www.lootlemon.com/weapon/rowans-call-bl3
Ruby's Wrath,bl3(BPIyM0ewJz4ZlNLBgM2yFt/pwxXd2R85Fth5/cKip2JLESti),https://www.lootlemon.com/weapon/rubys-wrath-bl3
S3RV-80S-EXECUTE,bl3(BF9wdQxTdEFcT/9ddBoUAVZdTjw515sZLK9uPHM9MRm6mg==),https://www.lootlemon.com/weapon/s3rv-8os-execute-bl3
Sacrificial Lamb,bl3(BEASlEfCYLoFNIs3RTTn2PVLOOvXTtrXXrGq+AVq1jAonQNSkXU=),https://www.lootlemon.com/weapon/sacrificial-lamb-bl3
Sand Hawk,bl3(BHQ5jEoPgGrSkN/x24/4Ju9u9RgIl408/oX9lR1l+8v4/MbnhMzIua+n),https://www.lootlemon.com/weapon/sand-hawk-bl3
Satisfaction,bl3(BDUhSyF/So3CBcEsrJa7TySSLphXjixD78AetiiID+Fe+jCWgTjIAA==),https://www.lootlemon.com/weapon/satisfaction-bl3
Sawbar,bl3(BLQtQyiEStmxIbOEDwf1FCr8bZVJZ9OdoLbdctzJ+hIFGqI3y0At),https://www.lootlemon.com/weapon/sawbar-bl3
Sawpenny,bl3(BJNCnAWogUep5S3WxqZmCuXn8Uz8ekFNuesBNhpcp4wNsTwR5BQ=),https://www.lootlemon.com/weapon/sawpenny-bl3
Scorpio,bl3(BIBQ70WPHsC3F5wNi3HFSKz3IULHxV7wzDjpCxub3Ncw748=),https://www.lootlemon.com/weapon/scorpio-xl-bl3
Scourge,bl3(BMVcUCFY6XxYIRjPIOQ5JA07EzIO8btljBPTpH9c9I0pbolCpg==),https://www.lootlemon.com/weapon/scourge-bl3
Scoville,bl3(BNBBTTgBWKlHNOdaWIcuvC3WXW/J0/YG0eiG73zqD6bSEf2JcMJOULM=),https://www.lootlemon.com/weapon/scoville
Seeryul Killur,bl3(BF18fX/b7Cbru28Q6+D6hWt7tvSxVFJzXbMoogb9fYX0Q/2PsoYWqA==),https://www.lootlemon.com/weapon/seeryul-killur-bl3
