Item - Name,Item - Code,Item - Link
Red Card Re-Charger,bl3(BMc04mXEC+huWONQme/G4FyWfaSiap+QQg/6Uydnmwk=),https://www.lootlemon.com/shield/red-card-re-charger-bl3
Red Suit,bl3(BOk1P3F6hfBdJt/kAyR6nNlfCu7WbMMhRg==),https://www.lootlemon.com/shield/razor-wire-red-suit-bl3
Revengenader,bl3(BCtspiM/rQVjQ6x4HRILAmLPx74gDRwmeW+VUYzgtFVn),https://www.lootlemon.com/shield/revengenader-bl3
Rico,bl3(BKt8EyN51fpAdmrXTESMZ25dXWZFiizlWQcg3iOZ0zKz),https://www.lootlemon.com/shield/rico-bl3
Rough Rider,bl3(BAETMiIWeEUSYxMSUnMMaLqgjm/9cIAZJA==),https://www.lootlemon.com/shield/rough-rider-bl3
Scream of Terror,bl3(BGJ+exiIatQxAa83e5gWckF8X4W9piRD),https://www.lootlemon.com/shield/scream-of-terror-bl3
Shooting Star,bl3(BGQafE8UrV8lBGWRf5zlQ9D0KKDwkYRHl0MpUrY4aQ==),https://www.lootlemon.com/shield/shooting-star-bl3
Snowshoe,bl3(BFRYw29U5XKqAWjUHpWTJ0ZVOWMT/8r/s5w0vzk/OnQ=),https://www.lootlemon.com/shield/frozen-snowshoe-bl3
Stinger,bl3(BJg6IFV6V0CiNK74JkIzwBu9TM9IWYiFqA==),https://www.lootlemon.com/shield/stinger-bl3
Stop-Gap,bl3(BGo971LwY/Ft2bUZI6revR5lR+jMsS3p/g==),https://www.lootlemon.com/shield/stop-gap-bl3
Super Soldier,bl3(BCxUZkp0KfH8IzV+BuIuXnJMhTi63F7lzA==),https://www.lootlemon.com/shield/super-soldier-bl3
The Transformer,bl3(BJ0fTlCXub2A2xHpKVy6axV1wkS+2Lw=),https://www.lootlemon.com/shield/the-transformer-bl3
Torch,bl3(BMB+zmMDxtwcEobxhk9azXSo/y6xOxUkEG1mFlSfOgO1),https://www.lootlemon.com/shield/torch-bl3
Unpaler,bl3(BKYNiEZuWO4//yuLXdw63xxD9qHtGAt/fw==),https://www.lootlemon.com/shield/unpaler-bl3
Version 0.m,bl3(BFF0my5sCrHYJd4UWUM1scRlCAs64qUdlw==),https://www.lootlemon.com/shield/version-0-m-bl3
Void Rift,bl3(BP4Nf3mALiVZ/HkDarVi2b9PQE6suUGoCNUpNbTxFA==),https://www.lootlemon.com/shield/void-rift-bl3
Ward,bl3(BA8LggchBtYbXoc/GmH5TRV46zepun/eg7Ial9/iTSHxDg==),https://www.lootlemon.com/shield/ward-bl3
Wattson,bl3(BLE86znBSMXsV+ZMcaXefqM/rPkK2lAN),https://www.lootlemon.com/shield/wattson-bl3
Whiskey Tango Foxtrot,bl3(BPsl/U3RFCnkyxV36w19cN8RBH/autO1tQ==),https://www.lootlemon.com/shield/whiskey-tango-foxtrot-bl3
Acid Burn,bl3(BAVWG2dDG9gdXm2jR/nWGmHwJXeMoXsBiXFpyB//nFFa),https://www.lootlemon.com/grenade-mod/acid-burn-bl3
Burning Summit,bl3(BMU78xknCYxLrJYJUuHcb9UjqFc1t1dLXSHtMW27TbAg),https://www.lootlemon.com/grenade-mod/burning-summit-bl3
Cheddar Shredder,bl3(BMdEaRf9OY4dOviDA9tUANn43rvFijKqZhc=),https://www.lootlemon.com/grenade-mod/rubber-cheddar-shredder-bl3
Chocolate Thunder,bl3(BBZPFFS+W4Nh3QBNsWcY0aFgFpM5O5jqA/0=),https://www.lootlemon.com/grenade-mod/chocolate-thunder-bl3
Chupa's Organ,bl3(BPxVNV10ehYWXTcdQbvG82rFCqvdpewIDQ==),https://www.lootlemon.com/grenade-mod/chupas-organ-bl3
Core Buster,bl3(BFAm9XHrN8DRSe2MNtj1h9sr2iOqPCMXEWsT),https://www.lootlemon.com/grenade-mod/core-buster-bl3
Diamond Butt Bomb,bl3(BP4GNwGmql3we2vHNLDdG6GH43Pk+fPDQhSm+V24i3GbmA==),https://www.lootlemon.com/grenade-mod/diamond-butt-bomb-bl3
Doc Hina's Miracle Bomb,bl3(BKwfBHqIU4i22WwD732zm6d1JJ6o8d0Z0+Lk),https://www.lootlemon.com/grenade-mod/miracle-bomb-bl3
ECHO-2,bl3(BJpdeyanXPRLrrR+GH51NDBYusDfymBi/pg1uLQsZ2w=),https://www.lootlemon.com/grenade-mod/echo-2-bl3
EMP,bl3(BAZKmC7HJo/3XRafkMbC6ucECRDGYBjy1ZGFeuNDfrqHQQ==),https://www.lootlemon.com/grenade-mod/emp-bl3
Epicenter,bl3(BJJThH2Z1VNrJEJnA8K429/yDP1RbAcOUg==),https://www.lootlemon.com/grenade-mod/epicenter-bl3
Exterminator,bl3(BLMZNHB4yqvJwHkm1dppv3ZA3a5HUJ7jwRZQLPhQWcHc),https://www.lootlemon.com/grenade-mod/exterminator-bl3
Fastball,bl3(BDxC4UTLxI5D6xtXYPCoLSATeSslU5OQR68=),https://www.lootlemon.com/grenade-mod/fastball-bl3
Firestorm (Grenade),bl3(BDdBUxubaXtaMsc3VpEsLtB/w34Xr6isM4E=),https://www.lootlemon.com/grenade-mod/firestorm-bl3
Fish Slap,bl3(BNdLNDk4EdbCqAZ9XIHRuYUSIoL6DfLxZqNqB2QZpsOiSQ==),https://www.lootlemon.com/grenade-mod/fish-slap-bl3
Fungus Among Us,bl3(BK1OA3SFw3hE52Lth7+4TwxUFV1J1M2dsW0=),https://www.lootlemon.com/grenade-mod/fungus-among-us-bl3
Ghast Call,bl3(BBFBTFEZIyVECR/DdjLKBnrIre8cGoLZHfM=),https://www.lootlemon.com/grenade-mod/ghast-call-bl3
Hex,bl3(BBQCeQvlMxc/uIyC9pjuFkgvFXKTW9keilI=),https://www.lootlemon.com/grenade-mod/hex-bl3
HOT Spring,bl3(BFkc9m/dvZWoL5pCOQ0p8E9htORqtXJ1TEA=),https://www.lootlemon.com/grenade-mod/hot-spring-bl3
Hunter-Seeker,bl3(BG0+ngYabwpwsv2e1rSD62AELE0tGNgch+0=),https://www.lootlemon.com/grenade-mod/hunter-seeker-bl3
It's Piss,bl3(BFlJeg5vp7cXtdHIs30Iq4+tLrX9WhwK),https://www.lootlemon.com/grenade-mod/its-piss-bl3
Kryll,bl3(BFRYgRt0jFy9vqHegFo5FB2hqCMj/NPd),https://www.lootlemon.com/grenade-mod/kryll-bl3
Lightspeed,bl3(BMZkIhWFNV6RbfOOGcZyWChKgw8BdzFwh0Y9),https://www.lootlemon.com/grenade-mod/lightspeed-bl3
Mesmer,bl3(BLIHtxR1nPPO76lj28tsMbg1BUd7rTiOtOc=),https://www.lootlemon.com/grenade-mod/mesmer-bl3
Moxxi's Bouncing Pair,bl3(BJNfDAJV7IzBmJh3vxQGTj26zgiIrNiUXkY=),https://www.lootlemon.com/grenade-mod/moxxis-bouncing-pair-bl3
Nagata,bl3(BMUMm2fyjel2aajOnZ20Q9iOylLDfmeHUA==),https://www.lootlemon.com/grenade-mod/nagata-bl3
NOG Potion #9,bl3(BO92U2+7+mKcj2I3+ZN67qjy1a32Ugki7g==),https://www.lootlemon.com/grenade-mod/nog-potion-9-bl3
Porcelain Pipe Bomb,bl3(BOM0cAEfma1MZAqzzjYaD7D74cDBgBUHEW4=),https://www.lootlemon.com/grenade-mod/pipe-bomb-bl3
Pyroburst,bl3(BC0NrTBFlSeeXJHRIIObt1UrqLPzD/G1RKM=),https://www.lootlemon.com/grenade-mod/pyroburst-bl3
Quasar,bl3(BMwxECA+vnSBimdbGHrEVy38eLY1DyoJ3Q==),https://www.lootlemon.com/grenade-mod/quasar-bl3
Red Queen,bl3(BOoX2yxwLuXTSik0ipNJeD42EcMK5pNnbn8=),https://www.lootlemon.com/grenade-mod/red-queen-bl3
Ringer,bl3(BKtgPxH0O9cL3gcIT8w+ELsDw5+/rtrgAqs=),https://www.lootlemon.com/grenade-mod/ringer-bl3
Slider,bl3(BDZA3y5FIPWgOB1LMzZqHpXgIqnyol/5IXA=),https://www.lootlemon.com/grenade-mod/slider-bl3
Storm Front,bl3(BEFrUyCaRFLTUmOIRhmAGPECXgQkAxF0),https://www.lootlemon.com/grenade-mod/stormfront-bl3
Surge,bl3(BH44RXHAgMs2VTP0LaGCRojwduDzNKnJ2NQ=),https://www.lootlemon.com/grenade-mod/surge-bl3
Tina's Hippity Hopper,bl3(BMsMlksWPN2xSLmnU7BjbNX9ot8u3cEg9cw=),https://www.lootlemon.com/grenade-mod/tinas-hippity-hopper-bl3
Tran-fusion,bl3(BFFyPU82yMUfz/NQgpKEZMspSwAS59aqQ4k=),https://www.lootlemon.com/grenade-mod/tran-fusion-bl3
Ultraball,bl3(BNQV7XdpHs3drRVeDiQ0660N11QEKgZDFXk=),https://www.lootlemon.com/grenade-mod/ultraball-bl3
Whispering Ice,bl3(BMAH1SVbcU31Zhm5C+Qa2MA49OuyZ5ZAaLU=),https://www.lootlemon.com/grenade-mod/whispering-ice-bl3
Widowmaker,bl3(BDIGInu7j5IFKcV1UKFd0jpKhpTDWZjsx8g=),https://www.lootlemon.com/grenade-mod/widowmaker-bl3
Antifreeze,bl3(BGJkOW5DkipJn94EKpE7wJgvSlh9toPduDMezil84kwsv+tDQO/i),https://www.lootlemon.com/class-mod/antifreeze-bl3
Bear Trooper,bl3(BAAAAAA+uIC+02NAhlzQqsJG39xyq0Y6e9RRR0AIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/bear-trooper-bl3
Blast Master,bl3(BAAAAADJ9IA+1GNAhlzQ+q2KyGyUlUceXwnyFQAAAA==),https://www.lootlemon.com/class-mod/blast-master-bl3
Bloodletter,bl3(BAAAAAB3yYC+1GNAhlzQ4q0KGyOTla600kprLUAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/bloodletter-bl3
Bounty Hunter,bl3(BAAAAACe5IC+0CtDhly2cu0fGyOT1Uwz2WTzTAAAAA==),https://www.lootlemon.com/class-mod/bounty-hunter-bl3
Breaker,bl3(BCMBqnAjQ4dzrT51wUC8rcrMI4s4tfkbxp4R18WSoo6UhCS0JTAO),https://www.lootlemon.com/class-mod/breaker-bl3
Cmdl3t,bl3(BA5cfTe0AxqkAYn5f8mvgVLZJa77FyzlFR9shX9acA==),https://www.lootlemon.com/class-mod/3rror-cmdl3t-fl4k-bl3
Cold Warrior,bl3(BAAAAADF04A+1jNDhlzqcm6gyGyUNa+8+OLLJkAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/cold-warrior-bl3
Conductor,bl3(BG0xdjCMcr8ZSvFUca/Q6MA1ePfOarq1duGwxQR9xw==),https://www.lootlemon.com/class-mod/conductor-bl3
Cosmic Stalker,bl3(BAAAAABJBYA+0StDhly2au2fyGyUlU0222wzLAAAAA==),https://www.lootlemon.com/class-mod/cosmic-stalker-bl3
Critical Mass,bl3(BFI4hF8kNKvbiiDJOzMdrXrx2VBw2+5cHi23GJ0nTQ==),https://www.lootlemon.com/class-mod/critical-mass-bl3
DE4DEYE,bl3(BAAAAAB3uoC+0StDhly2eu0fGyOT9c03ywQLLAAAAA==),https://www.lootlemon.com/class-mod/de4deye-bl3
Death's Blessing,bl3(BBscflVqURmEcutcqmAuo2cnjZbrvR9tJpUKjlepDw==),https://www.lootlemon.com/class-mod/deaths-blessing-bl3
Dragon,bl3(BE138TMZaJB5rom1hePI1Img9epdMoRmwsNEZEyUoJArks0CnpLQ),https://www.lootlemon.com/class-mod/dragon-bl3
Elementalist,bl3(BAAAAADUZYC+2SNDhlzsyu6gyGyUFUYYY4xRMUAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/elementalist-bl3
Eternal Flame,bl3(BIMcJ1Bc9CRoglSVoDNetd3xoQKTzHGliJIZEONMMA==),https://www.lootlemon.com/class-mod/eternal-flame-bl3
Executor,bl3(BAAAAAAi94C+1jNDhlzqWm6gyGyUVbC99vpQMAAAAA==),https://www.lootlemon.com/class-mod/executor-bl3
Flare,bl3(BJdXwwy18mV7bwKGKqcRtt+QILZbc7RDeiDj8dHXoA==),https://www.lootlemon.com/class-mod/flare-bl3
Friend-Bot,bl3(BAAAAACEdIA+0itDhly2Yu0fGyOTtSE33WyIKwAAAA==),https://www.lootlemon.com/class-mod/friend-bot-bl3
Golden Rule,bl3(BI10oX8SEkv5qpzlHGdNpUGAxzZ2SObWlgD7YBycYHYqkkT1R3io),https://www.lootlemon.com/class-mod/golden-rule-bl3
Green Monster,bl3(BPItNw9MOoM+vdHz72PTiKP8AORc8JH/8oNUVMVV6g==),https://www.lootlemon.com/class-mod/green-monster-bl3
Heat Exchanger,bl3(BIJ6ySHt4glfd+vtA0LutwiIi6I8PeUzaQpRqf7PTg==),https://www.lootlemon.com/class-mod/heat-exchanger-bl3
Hustler,bl3(BNAj2Gohvyj76MnGaxJ9boFGhPfgbIkYvMrEyC0xgQ==),https://www.lootlemon.com/class-mod/hustler-bl3
Infiltrator,bl3(BAAAAACI5IC+1zNDhlzqUm6gyGyUNbDAPOSQQ0AIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/infiltrator-bl3
Kensei,bl3(BEN8gVYuNYRCZ2Y4P3nrCsla1+7h7+SfzCJTw0DKsw==),https://www.lootlemon.com/class-mod/kensei-bl3
Mind Sweeper,bl3(BAAAAAAfl4A+1WNAhlzQ6q2KyGyUda65gpwLFgAAAA==),https://www.lootlemon.com/class-mod/mind-sweeper-bl3
Muse,bl3(BM5bixxt2J1jiqcdl1ktZQ7Zzl6DTxAff/NShD8G0Q==),https://www.lootlemon.com/class-mod/muse-bl3
Nimbus,bl3(BAAAAACTIoA+2iNDhlzs6u6gyGyUdcUVYVxsMUAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/nimbus-bl3
Peregrine,bl3(BO0xWH963QZOeJ3zK1YIO2T2rcOexu23IsNUMYwrzw==),https://www.lootlemon.com/class-mod/peregrine-bl3
Phasezerker,bl3(BAAAAABlJoC+2iNDhlzs4u4gGyOTdcXESkwsMQAAAA==),https://www.lootlemon.com/class-mod/phasezerker-bl3
R4kk P4k,bl3(BJoTG1ELhohvlVU7AVUCjCoeAJkDd/pvHqGGTSj0/w==),https://www.lootlemon.com/class-mod/r4kk-p4k-bl3
Raging Bear,bl3(BNUTkkY9Q4KytwFKYz9OmMFLaGy3Lt24diVHGI3B5w==),https://www.lootlemon.com/class-mod/raging-bear-bl3
Rakk Commander,bl3(BN9IDBx2G4q/GICwcJbC+0CLkF5Dt5GYDHUdji1WjxZ7duiHcL3Z),https://www.lootlemon.com/class-mod/rakk-commander-bl3
Red Fang,bl3(BAAAAACYqYA+0ytDhly26vafyGyUtSsyyeqKLAAAAA==),https://www.lootlemon.com/class-mod/red-fang-bl3
Rocketeer,bl3(BOoODxs9UhIgUeYK3IleLeybDF9NRdus+KwTd4a2Zg==),https://www.lootlemon.com/class-mod/rocketeer-bl3
Roll Reversal,bl3(BNMR/RQoWeEIT5LjtsITpRnFWYGr4PhMQm+WoaeNMg==),https://www.lootlemon.com/class-mod/roll-reversal-bl3
Sapper,bl3(BB14yQIb4LwJQjzZWSXFpBNrdvvxOGDLHjXioesKlw==),https://www.lootlemon.com/class-mod/sapper-bl3
Seein' Dead,bl3(BOY47W7j2/G1zBci1RYPzOk7T6+uWCwi8moupwrJYw==),https://www.lootlemon.com/class-mod/seein-dead-bl3
Shockerator,bl3(BAAAAADAXIA+1zNDhlzqam6gyGyUFUQNNdTwLkAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/shockerator-bl3
Spiritual Driver,bl3(BPUO0FfwG2a/C4Dczpv84UKuWYyZZDjF4m2NLBtS8w==),https://www.lootlemon.com/class-mod/spiritual-driver-bl3
Spy,bl3(BBxupzt68PanjecsaZU90xJn3r9e/OaN3j8rQnhS/A==),https://www.lootlemon.com/class-mod/spy-bl3
St4ckbot,bl3(BMoIuTzRAR5hfxAMNEw94CBNAs6OXu0F2g/+B1cVqA==),https://www.lootlemon.com/class-mod/st4ckbot-bl3
Stone,bl3(BD9W72L2E8bRNPOErtxWkh2KgrN07kNsX5vLkZukRLNESE0HJF2y),https://www.lootlemon.com/class-mod/stone-bl3
Techspert,bl3(BAAAAAAucIA+2DNDhlzqYm6gyGyUlS++RhxRREAIAAAAAAAAAAAA),https://www.lootlemon.com/class-mod/techspert-bl3
Tr4iner,bl3(BNpiphSu8ABN+LU7iGcjDgVsoFzn6ZXmwUWGEu2AD6OvsMQmHWij),https://www.lootlemon.com/class-mod/tr4iner-bl3
Commander Planetoid,bl3(BBc+wmJDh4PecxkzExztABHHq4vFvQHJ),https://www.lootlemon.com/bonus-item/commander-planetoid-bl3
Company Man,bl3(BPlS82NjRn8W5WCth1+903alL+hCBU8v1q0w),https://www.lootlemon.com/bonus-item/company-man-bl3
Cosmic Crater,bl3(BJZbX2zzsLLht6Y0JmfIzSkTbaaY6Ak/),https://www.lootlemon.com/bonus-item/cosmic-crater-bl3
Deathless,bl3(BPQa0Rw6gIyWwRghYN7azQsH1DdZXHUi),https://www.lootlemon.com/bonus-item/deathless-bl3
Deathrattle,bl3(BP5gdls/n0/y0rjhLkMeK217JXpBYp8=),https://www.lootlemon.com/bonus-item/deathrattle-bl3
Electric Banjo,bl3(BK1FsjRXPcA+iPS+eP3YmlKfxKzh8LM=),https://www.lootlemon.com/bonus-item/electric-banjo-bl3
Grave,bl3(BHcgHRpvAKuVvvaxsB4j+0v29bfmcGQ=),https://www.lootlemon.com/bonus-item/grave-bl3
Holy Grail,bl3(BARR62wLjePJo6RKZVasulkooLQ=),https://www.lootlemon.com/bonus-item/holy-grail-bl3
Launch Pad,bl3(BBcdoj5xtdJgPIjSNIbMD11uSEqbQsC9),https://www.lootlemon.com/bonus-item/launch-pad-bl3
Loaded Dice,bl3(BB8XvilWzMOnybHvSoh2dd2zz4JaDJc/),https://www.lootlemon.com/bonus-item/loaded-dice-bl3
Lunacy,bl3(BPd/9Xj14By2t2Zei3FJoxXpl11RpQo=),https://www.lootlemon.com/bonus-item/lunacy-bl3
Moxxi's Endowment,bl3(BE9jPlEqwaw6JyTZFqntJFLb3DWKnVxK),https://www.lootlemon.com/bonus-item/moxxis-endowment-bl3
Mysterious Artifact,bl3(BCthfTNsBiR371DxOUrz1zMSWSw=),https://www.lootlemon.com/bonus-item/mysterious-artifact-bl3
Otto Idol,bl3(BLgq5hreFZyarUp8sZb6a3F9eqe3Ucu8),https://www.lootlemon.com/bonus-item/otto-idol-bl3
Phoenix Tears,bl3(BPxiTTap1nNTjXy+gyAaYr6mtHxcY1Q=),https://www.lootlemon.com/bonus-item/phoenix-tears-bl3
Pull Out Method,bl3(BDlhl2MmNYFcUFCnUTy6t0Up7/fZEJ6V),https://www.lootlemon.com/bonus-item/pull-out-method-bl3
Road Warrior,bl3(BCExmXkUXqQyB7h4trD6TeWUFF8yaIrG),https://www.lootlemon.com/bonus-item/road-warrior-bl3
Rocket Boots,bl3(BKlOYSAof02RjMT+3OxbFqUiFsQLfrdz),https://www.lootlemon.com/bonus-item/rocket-boots-bl3
Safegaurd,bl3(BCwaCRCiFhkf7v8JdT/FuwSAv+JxOtNh),https://www.lootlemon.com/bonus-item/safeguard-bl3
Shlooter,bl3(BI1LIi3SCp0FIPEhCToyTWcfJQmv+zE=),https://www.lootlemon.com/bonus-item/shlooter-bl3
Splatter Gun,bl3(BCF2GEmLQpSmy9cb3tIxfKRVDL63+/N/),https://www.lootlemon.com/bonus-item/splatter-gun-bl3
Static Charge,bl3(BL50mGBIEHAMqqY0vWHVKjGposXdynEq),https://www.lootlemon.com/bonus-item/static-charge-bl3
The Pearl of Ineffable Knowledge,bl3(BIllmlNUJJuGhvSnxVFC5u/zpJGfl3Y=),https://www.lootlemon.com/bonus-item/the-pearl-of-ineffable-knowledge-bl3
Toboggan,bl3(BMdWdk5tp71uoJowdaGsnKPbRmEYfhI=),https://www.lootlemon.com/bonus-item/toboggan-bl3
Unleash the Dragon,bl3(BLF+eitMPqhekBzzwFvWBD34TwPbVdw=),https://www.lootlemon.com/bonus-item/unleash-the-dragon-bl3
Vault Hunter's Relic,bl3(BE5sM3eRZedzHQU/NK5NMLfeOA0zlrgY6aIrt6WdnQ==),https://www.lootlemon.com/bonus-item/vault-hunters-relic-bl3
Vendetta,bl3(BDVZ3A8jgoqcRobUuUnOya+1ROdo),https://www.lootlemon.com/bonus-item/vendetta-bl3
Victory Rush,bl3(BNk0wFN9Lf99EIWc261FwhTGv2TWoYKq),https://www.lootlemon.com/bonus-item/victory-rush-bl3
White Elephant,bl3(BFh7G1D1nJo3xNqyaNvnplx2RsQSBROy),https://www.lootlemon.com/bonus-item/white-elephant-bl3
